日期,隊伍,兩分命中率,三分命中率,罰球命中率,進攻,防守,總計,助攻,抄截,阻攻,失誤,犯規,得分,勝負,二分出手,二分命中,三分出手,三分命中,罰球出手,罰球命中
2018-11-25-13-0,輔仁大學,67.3,32.1,70,8,25,33,29,7,7,11,21,107,1,33,49,9,28,14,20
2018-11-25-13-1,萬能科大,57.7,34,66.7,10,24,34,24,8,5,15,20,98,0,15,26,16,47,20,30
2018-11-25-14-0,文化大學,40.4,34.6,75.9,10,25,35,25,19,5,26,27,87,1,19,47,9,26,22,29
2018-11-25-14-1,臺灣科大,35.2,28.6,67.7,20,27,47,10,13,6,33,26,77,0,19,54,6,21,21,31
2018-11-25-16-0,醒吾科大,43.8,29.2,33.3,9,27,36,11,9,0,17,11,68,0,21,48,7,24,5,15
2018-11-25-16-1,臺灣師大,50.8,27.6,62.5,18,33,51,24,12,8,13,21,89,1,30,59,8,29,5,8
2018-11-25-18-0,健行科大,51.4,18.8,81.2,13,27,40,13,13,6,13,16,69,1,19,37,6,32,13,16
2018-11-25-18-1,國立體大,45.9,29.6,53.8,9,23,32,19,8,1,19,15,65,0,17,37,8,27,7,13
2018-11-26-13-0,臺灣師大,52.6,36,58.8,13,26,39,14,14,9,20,14,77,1,20,38,9,25,10,17
2018-11-26-13-1,文化大學,43.5,33.3,63.6,9,20,29,18,13,1,23,16,62,0,20,46,5,15,7,11
2018-11-26-14-0,國立體大,43.8,45.5,76.9,15,39,54,17,8,1,18,19,82,1,21,48,10,22,10,13
2018-11-26-14-1,萬能科大,26.2,22.2,75,8,21,29,10,11,3,9,15,52,0,11,42,6,27,12,16
2018-11-26-16-0,臺灣科大,27.5,31.2,60,14,27,41,6,10,6,18,23,67,0,11,40,10,32,15,25
2018-11-26-16-1,輔仁大學,42.5,26.7,78.1,13,38,51,19,13,5,22,19,83,1,17,40,8,30,25,32
2018-11-26-18-0,健行科大,58.1,50,85.7,10,36,46,24,15,4,21,14,98,1,25,43,14,28,6,7
2018-11-26-18-1,醒吾科大,25,23.5,68.8,10,17,27,11,18,3,23,12,51,0,8,32,8,34,11,16
2018-11-27-13-0,萬能科大,34.3,18.8,75,11,27,38,12,8,0,27,14,48,0,12,35,6,32,6,8
2018-11-27-13-1,臺灣師大,60.4,30.8,44.4,11,26,37,25,18,2,15,14,90,1,29,48,8,26,8,18
2018-11-27-14-0,輔仁大學,25.6,43.3,69.2,10,22,32,16,14,4,21,10,68,0,10,39,13,30,9,13
2018-11-27-14-1,健行科大,51.1,35.5,57.1,15,35,50,15,14,5,22,11,83,1,23,45,11,31,4,7
2018-11-27-16-0,臺灣科大,45.5,28,66.7,9,26,35,8,11,4,15,21,69,0,20,44,7,25,8,12
2018-11-27-16-1,國立體大,46.2,25,63.6,16,29,45,12,8,3,15,15,74,1,18,39,8,32,14,22
2018-11-27-18-0,醒吾科大,34.1,30,80,14,23,37,10,5,5,20,17,56,0,15,44,6,20,8,10
2018-11-27-18-1,文化大學,55.6,6.7,69.2,11,23,34,14,8,7,12,12,72,1,30,54,1,15,9,13
2018-11-29-13-0,臺灣師大,50.8,50,65,15,32,47,23,21,4,16,18,106,1,30,59,11,22,13,20
2018-11-29-13-1,臺灣科大,43.4,25,69.2,11,21,32,16,10,2,28,19,67,0,23,53,4,16,9,13
2018-11-29-14-0,文化大學,40.4,50,50,10,17,27,17,21,2,24,19,69,1,19,47,7,14,10,20
2018-11-29-14-1,國立體大,57.1,23.1,57.1,10,23,33,10,10,7,34,17,61,0,20,35,3,13,12,21
2018-11-29-16-0,健行科大,56.2,35.3,58.8,16,35,51,16,12,2,14,15,100,1,27,48,12,34,10,17
2018-11-29-16-1,萬能科大,41,29.3,45.5,15,26,41,18,10,0,15,20,73,0,16,39,12,41,5,11
2018-11-29-18-0,輔仁大學,46.7,47.6,36.4,10,29,39,20,6,3,15,15,76,1,21,45,10,21,4,11
2018-11-29-18-1,醒吾科大,51.7,33.3,53.8,5,26,31,16,11,1,12,13,73,0,15,29,12,36,7,13
2018-11-30-13-0,萬能科大,39.1,25.5,80,23,35,58,12,10,5,17,20,96,1,18,46,12,47,24,30
2018-11-30-13-1,臺灣科大,38.9,25.8,72.2,25,36,61,13,10,4,17,23,93,0,28,72,8,31,13,18
2018-11-30-14-0,文化大學,48.7,23.8,75,14,12,26,11,11,2,30,20,59,0,19,39,5,21,6,8
2018-11-30-14-1,健行科大,63.4,36.8,75,11,21,32,17,19,4,24,10,91,1,26,41,7,19,18,24
2018-11-30-16-0,輔仁大學,58.8,16.7,57.1,8,31,39,10,8,6,29,12,64,0,20,34,4,24,12,21
2018-11-30-16-1,臺灣師大,55.4,15.8,68.8,7,28,35,20,23,1,13,20,82,1,31,56,3,19,11,16
2018-11-30-18-0,醒吾科大,43.6,15.4,52.4,4,17,21,5,11,0,21,11,51,0,17,39,2,13,11,21
2018-11-30-18-1,國立體大,57.4,33.3,77.8,13,27,40,15,11,4,19,19,86,1,27,47,6,18,14,18
2018-12-01-13-0,萬能科大,44,12.5,80,15,23,38,11,7,5,17,13,61,0,22,50,3,24,8,10
2018-12-01-13-1,文化大學,52,26.1,44.4,16,26,42,14,8,3,18,18,74,1,26,50,6,23,4,9
2018-12-01-14-0,臺灣師大,50.9,63.6,71.4,11,28,39,22,12,8,23,13,82,1,28,55,7,11,5,7
2018-12-01-14-1,健行科大,39.6,32.1,71.4,14,17,31,10,13,2,12,7,70,0,19,48,9,28,5,7
2018-12-01-16-0,臺灣科大,47.1,20,57.9,16,27,43,12,6,6,12,17,80,1,24,51,7,35,11,19
2018-12-01-16-1,醒吾科大,40.8,32.1,92.3,14,34,48,11,5,2,17,19,79,0,20,49,9,28,12,13
2018-12-01-18-0,國立體大,39,39.1,50,12,28,40,14,10,7,15,20,67,1,16,41,9,23,8,16
2018-12-01-18-1,輔仁大學,38.2,26.1,65,10,22,32,11,9,4,19,19,57,0,13,34,6,23,13,20
2018-12-02-13-0,健行科大,37,51.9,76.5,20,32,52,20,9,2,17,22,95,1,20,54,14,27,13,17
2018-12-02-13-1,臺灣科大,35.3,34.8,64.3,13,18,31,11,12,3,17,21,69,0,18,51,8,23,9,14
2018-12-02-14-0,醒吾科大,48,25,62.5,11,25,36,13,11,0,14,16,74,0,24,50,7,28,5,8
2018-12-02-14-1,萬能科大,32.4,47.1,70.6,11,32,43,20,5,4,20,12,84,1,12,37,16,34,12,17
2018-12-02-16-0,臺灣師大,41.3,22.2,66.7,12,27,39,15,14,6,13,17,70,1,26,63,2,9,12,18
2018-12-02-16-1,國立體大,43.2,36.4,50,9,27,36,15,9,4,21,18,66,0,16,37,8,22,10,20
2018-12-02-18-0,文化大學,40.4,50,55.6,13,29,42,13,8,1,18,17,72,1,23,57,7,14,5,9
2018-12-02-18-1,輔仁大學,35.3,34.8,71.4,18,18,36,12,8,5,13,13,70,0,18,51,8,23,10,14
2018-12-03-13-0,高雄師大,38.1,26.1,66.7,7,25,32,8,14,1,21,16,68,0,16,42,6,23,18,27
2018-12-03-13-1,政治大學,46.3,26.7,61.1,13,35,48,14,12,6,26,22,73,1,19,41,8,30,11,18
2018-12-03-14-0,中州科大,50,17.9,66.7,14,24,38,11,6,2,21,17,65,0,20,40,5,28,10,15
2018-12-03-14-1,臺灣藝大,53.1,20,46.7,7,21,28,13,11,3,12,18,68,1,26,49,3,15,7,15
2018-12-03-16-0,北市大學,43.4,11.1,47.6,17,32,49,12,15,1,9,20,65,1,23,53,3,27,10,21
2018-12-03-16-1,屏東大學,37.8,23.5,69.2,10,33,43,7,3,6,22,17,58,0,14,37,4,17,18,26
2018-12-03-18-0,義守大學,43.8,33.3,57.1,25,44,69,13,5,5,13,13,82,1,21,48,12,36,4,7
2018-12-03-18-1,臺北商大,32.7,19,57.1,11,26,37,8,8,4,7,12,56,0,18,55,4,21,8,14
2018-12-04-13-0,中州科大,45.2,18.2,71.4,18,23,41,13,11,0,18,21,66,0,19,42,6,33,10,14
2018-12-04-13-1,高雄師大,52.8,31.6,62.5,7,23,30,6,13,4,19,19,71,1,19,36,6,19,15,24
2018-12-04-14-0,臺灣藝大,47.3,30,77.8,17,30,47,11,8,5,11,15,77,1,26,55,6,20,7,9
2018-12-04-14-1,北市大學,36.4,33.3,61.5,8,22,30,15,9,1,12,10,64,0,16,44,8,24,8,13
2018-12-04-16-0,臺北商大,53.8,26.9,42.1,10,21,31,9,6,4,14,21,71,0,21,39,7,26,8,19
2018-12-04-16-1,政治大學,41.9,33.3,70,15,25,40,14,10,4,12,17,87,1,18,43,10,30,21,30
2018-12-04-18-0,屏東大學,41.3,26.9,61.1,15,22,37,10,9,2,15,16,70,0,19,46,7,26,11,18
2018-12-04-18-1,義守大學,72.7,14.8,95.2,12,20,32,12,12,3,14,13,80,1,24,33,4,27,20,21
2018-12-05-13-0,政治大學,55.3,8.3,36.8,17,27,44,10,13,2,18,12,65,0,26,47,2,24,7,19
2018-12-05-13-1,中州科大,45.5,20.8,50,18,28,46,14,8,1,16,19,70,1,25,55,5,24,5,10
2018-12-05-14-0,臺北商大,39.2,26.1,54.8,12,20,32,13,8,3,12,16,75,0,20,51,6,23,17,31
2018-12-05-14-1,臺灣藝大,56.4,42.9,52.6,11,39,50,13,10,2,15,22,90,1,31,55,6,14,10,19
2018-12-05-16-0,屏東大學,38.2,12,59.1,10,19,29,7,6,0,16,14,48,0,13,34,3,25,13,22
2018-12-05-16-1,高雄師大,51.1,35.5,84.6,16,31,47,22,15,4,15,19,90,1,23,45,11,31,11,13
2018-12-05-18-0,義守大學,52.8,33.3,45.5,19,39,58,20,11,3,11,16,94,1,28,53,11,33,5,11
2018-12-05-18-1,北市大學,34,16.7,66.7,13,24,37,11,8,2,13,13,55,0,16,47,5,30,8,12
2018-12-07-13-0,臺灣藝大,43.8,20,55.6,17,30,47,13,14,5,11,12,70,1,28,64,3,15,5,9
2018-12-07-13-1,屏東大學,31.8,15.4,66.7,14,27,41,11,8,2,24,10,52,0,14,44,4,26,12,18
2018-12-07-14-0,中州科大,41.5,23.3,52.4,10,35,45,11,10,3,19,16,66,1,17,41,7,30,11,21
2018-12-07-14-1,臺北商大,37.5,31.2,50,6,30,36,10,13,6,14,20,61,0,21,56,5,16,4,8
2018-12-07-16-0,北市大學,51,27.6,54.5,9,20,29,15,17,1,17,19,80,0,25,49,8,29,6,11
2018-12-07-16-1,政治大學,49.2,36.4,31.6,20,31,51,23,15,7,20,16,88,1,29,59,8,22,6,19
2018-12-07-18-0,高雄師大,46.2,15,65.4,9,26,35,14,12,2,16,17,62,0,18,39,3,20,17,26
2018-12-07-18-1,義守大學,50,21.1,53.3,19,28,47,14,8,2,18,20,70,1,19,38,8,38,8,15
2018-12-08-13-0,北市大學,40.5,19.2,52.6,13,21,34,8,8,3,10,17,59,0,17,42,5,26,10,19
2018-12-08-13-1,中州科大,39.1,38.5,66.7,22,34,56,13,7,2,16,14,76,1,18,46,10,26,10,15
2018-12-08-14-0,臺北商大,50,12.5,55.6,8,31,39,7,4,2,14,16,63,0,22,44,3,24,10,18
2018-12-08-14-1,高雄師大,37,34.6,59.1,15,35,50,14,9,3,14,16,80,1,20,54,9,26,13,22
2018-12-08-16-0,政治大學,48.1,32.4,85.7,23,22,45,19,13,0,12,19,91,1,26,54,11,34,6,7
2018-12-08-16-1,屏東大學,30.6,22.2,77.8,9,21,30,6,6,1,28,9,48,0,11,36,4,18,14,18
2018-12-08-18-0,義守大學,41.5,27,63.2,16,26,42,15,8,8,20,16,76,0,17,41,10,37,12,19
2018-12-08-18-1,臺灣藝大,48.5,7.1,55.2,13,26,39,11,14,1,8,16,83,1,32,66,1,14,16,29
2018-12-09-13-0,高雄師大,44.7,40.9,60,14,33,47,19,7,3,22,15,84,1,21,47,9,22,15,25
2018-12-09-13-1,北市大學,34.8,33.3,55.6,11,20,31,15,11,2,14,21,75,0,16,46,11,33,10,18
2018-12-09-14-0,屏東大學,42.5,21.4,61.9,11,32,43,5,7,2,12,21,65,0,17,40,6,28,13,21
2018-12-09-14-1,臺北商大,45.1,12.5,55.2,14,32,46,5,9,6,10,19,68,1,23,51,2,16,16,29
2018-12-09-16-0,臺灣藝大,42.6,26.3,53.8,17,24,41,14,11,4,18,19,74,0,26,61,5,19,7,13
2018-12-09-16-1,政治大學,46.8,44.4,50,19,29,48,25,14,4,20,15,90,1,29,62,8,18,8,16
2018-12-09-18-0,中州科大,51.9,28.6,50,9,24,33,14,10,3,24,17,60,0,14,27,10,35,2,4
2018-12-09-18-1,義守大學,54,34.8,100,9,27,36,14,21,2,15,8,89,1,27,50,8,23,11,11
2018-12-10-13-0,北市大學,61.5,28,36.4,8,36,44,23,8,1,15,18,89,1,32,52,7,25,4,11
2018-12-10-13-1,臺北商大,47.3,11.5,58.8,14,25,39,15,11,2,12,13,71,0,26,55,3,26,10,17
2018-12-10-14-0,高雄師大,56.5,16.7,56.2,14,23,37,15,8,1,16,12,73,1,26,46,4,24,9,16
2018-12-10-14-1,臺灣藝大,46.3,27.8,70,12,24,36,21,10,2,12,19,72,0,25,54,5,18,7,10
2018-12-10-16-0,政治大學,49.1,30.4,66.7,8,34,42,17,7,1,18,27,93,1,28,57,7,23,16,24
2018-12-10-16-1,義守大學,49.2,9.7,55.3,23,22,45,15,16,0,11,18,92,0,31,63,3,31,21,38
2018-12-10-18-0,屏東大學,40.5,55,61.9,9,22,31,11,4,1,21,20,76,0,15,37,11,20,13,21
2018-12-10-18-1,中州科大,52.4,27,77.3,16,24,40,12,17,2,8,17,91,1,22,42,10,37,17,22
2018-12-20-13-00,高雄師大,57.4,12,50,10,35,45,16,5,0,14,12,77,1,31,54,3,25,6,12
2018-12-20-13-00,萬能科大,37.5,32.5,68.4,7,27,34,17,8,2,16,13,70,0,9,24,13,40,13,19
2018-12-20-13-00,健行科大,60.9,50,70,12,34,46,38,14,2,12,9,123,1,28,46,20,40,7,10
2018-12-20-13-00,臺北商大,37,38.5,62.5,7,24,31,17,11,2,16,10,75,0,20,54,10,26,5,8
2018-12-20-14-45,義守大學,47.2,32,33.3,15,29,44,20,15,5,15,17,77,1,25,53,8,25,3,9
2018-12-20-14-45,醒吾科大,42.6,24,45.5,13,26,39,13,10,0,19,12,63,0,20,47,6,25,5,11
2018-12-20-14-45,國立體大,53.7,20.7,68.2,11,32,43,19,10,2,12,16,77,1,22,41,6,29,15,22
2018-12-20-14-45,政治大學,37.3,16.7,30,16,27,43,12,5,4,15,17,62,0,22,59,3,18,9,30
2018-12-20-16-30,輔仁大學,47.5,36,54.5,14,34,48,17,15,5,26,20,71,1,19,40,9,25,6,11
2018-12-20-16-30,屏東大學,28.6,19.4,36.4,8,20,28,7,12,0,25,15,42,0,10,35,6,31,4,11
2018-12-20-16-30,中州科大,45.9,19.2,57.9,13,27,40,11,12,3,26,15,60,0,17,37,5,26,11,19
2018-12-20-16-30,文化大學,39.7,31.6,68.4,17,22,39,12,15,2,14,20,77,1,23,58,6,19,13,19
2018-12-20-18-15,北市大學,40.7,20.8,51.6,16,23,39,19,11,2,11,23,79,0,24,59,5,24,16,31
2018-12-20-18-15,臺灣科大,42.6,39.1,47.8,25,35,60,20,6,3,22,24,84,1,23,54,9,23,11,23
2018-12-20-18-15,臺灣師大,41.8,21.7,77.3,19,24,43,20,11,2,11,15,78,1,23,55,5,23,17,22
2018-12-20-18-15,臺灣藝大,41.9,20,54.5,16,28,44,14,9,1,19,18,64,0,26,62,2,10,6,11
2018-12-21-13-00,臺北商大,34,22.2,54.5,10,20,30,8,13,3,23,17,54,0,18,53,4,18,6,11
2018-12-21-13-00,國立體大,54.2,21.6,59.1,25,38,63,23,15,4,22,12,89,1,26,48,8,37,13,22
2018-12-21-13-00,萬能科大,39.3,36.7,81.8,8,19,27,19,10,3,21,20,64,0,11,28,11,30,9,11
2018-12-21-13-00,義守大學,51.7,37.5,40,14,22,36,21,10,1,14,10,88,1,30,58,6,16,10,25
2018-12-21-14-45,醒吾科大,40.5,29.4,78.6,3,33,36,6,14,4,21,12,60,0,17,42,5,17,11,14
2018-12-21-14-45,高雄師大,37.3,25,80,20,25,45,12,13,6,16,11,67,1,19,51,7,28,8,10
2018-12-21-14-45,臺灣藝大,39,36.4,28.6,15,24,39,19,9,5,11,14,72,0,23,59,8,22,2,7
2018-12-21-14-45,輔仁大學,51.1,32.1,57.1,16,30,46,15,4,8,13,9,81,1,23,45,9,28,8,14
2018-12-21-16-30,屏東大學,35.7,22.2,69.2,6,23,29,4,4,1,37,9,41,0,10,28,4,18,9,13
2018-12-21-16-30,臺灣師大,65.5,35.5,40,12,27,39,33,24,2,7,15,111,1,38,58,11,31,2,5
2018-12-21-16-30,政治大學,37.3,33.3,55.6,8,24,32,15,10,3,21,14,64,0,19,51,7,21,5,9
2018-12-21-16-30,健行科大,53.3,41,70,10,36,46,22,20,2,15,14,103,1,24,45,16,39,7,10
2018-12-21-18-15,文化大學,43.1,29.6,60.9,18,28,46,19,16,3,11,17,82,1,22,51,8,27,14,23
2018-12-21-18-15,北市大學,41.8,20,64.7,13,30,43,11,7,2,20,20,66,0,23,55,3,15,11,17
2018-12-21-18-15,臺灣科大,43.6,20,52.2,7,29,36,14,7,4,16,21,58,0,17,39,4,20,12,23
2018-12-21-18-15,中州科大,35,31,31.8,18,28,46,16,7,3,13,19,62,1,14,40,9,29,7,22
2018-12-22-13-00,國立體大,72.1,34.3,83.3,16,42,58,27,7,1,19,10,103,1,31,43,12,35,5,6
2018-12-22-13-00,屏東大學,38.6,18.5,72.7,10,13,23,8,6,0,10,7,57,0,17,44,5,27,8,11
2018-12-22-13-00,臺灣師大,45.7,51.4,75,14,33,47,27,7,6,17,16,102,1,21,46,18,35,6,8
2018-12-22-13-00,臺北商大,49.2,21.4,66.7,7,27,34,11,10,1,14,9,79,0,30,61,3,14,10,15
2018-12-22-14-45,健行科大,48.1,27.6,87.5,14,21,35,12,9,2,10,21,95,1,25,52,8,29,21,24
2018-12-22-14-45,臺灣藝大,53.3,33.3,76.5,15,30,45,17,5,2,21,24,88,0,24,45,9,27,13,17
2018-12-22-14-45,北市大學,50,27.9,52.2,16,37,53,19,6,2,14,19,94,0,23,46,12,43,12,23
2018-12-22-14-45,萬能科大,54.5,23.8,81.8,27,31,58,13,7,1,9,19,99,1,18,33,15,63,18,22
2018-12-22-16-30,義守大學,57.5,52.6,50,6,29,35,13,13,7,19,14,81,1,23,40,10,19,5,10
2018-12-22-16-30,文化大學,31.7,35,64.3,12,18,30,15,10,1,1,15,56,0,13,41,7,20,9,14
2018-12-22-16-30,中州科大,52.1,24.2,62.5,14,21,35,12,15,0,8,10,89,1,25,48,8,33,15,24
2018-12-22-16-30,醒吾科大,60.5,37,83.3,9,35,44,10,2,2,15,17,81,0,23,38,10,27,5,6
2018-12-22-18-15,高雄師大,56,15,63.2,14,33,47,14,11,2,18,20,77,1,28,50,3,20,12,19
2018-12-22-18-15,臺灣科大,37.1,24,75,5,29,34,9,10,3,11,21,59,0,13,35,6,25,15,20
2018-12-22-18-15,輔仁大學,45.8,22.2,51.5,22,31,53,16,16,4,24,17,79,1,22,48,6,27,17,33
2018-12-22-18-15,政治大學,36.4,34.5,73.3,13,21,34,16,12,0,24,26,73,0,16,44,10,29,11,15
2018-12-23-13-00,萬能科大,58.3,20,66.7,20,27,47,17,4,3,12,19,73,0,21,36,9,45,4,6
2018-12-23-13-00,中州科大,42.6,32,78.6,13,31,44,11,7,0,8,12,86,1,20,47,8,25,22,28
2018-12-23-13-00,屏東大學,38.3,20.8,63.6,13,32,45,11,11,1,24,15,65,0,18,47,5,24,14,22
2018-12-23-13-00,健行科大,51.9,32.4,71.4,12,36,48,17,15,3,18,17,97,1,27,52,11,34,10,14
2018-12-23-14-45,臺北商大,48,18.8,57.1,11,31,42,10,13,3,19,16,73,0,24,50,3,16,16,28
2018-12-23-14-45,輔仁大學,51.4,29.3,71.4,14,32,46,21,12,2,18,20,89,1,19,37,12,41,15,21
2018-12-23-14-45,文化大學,33.3,42.4,60,11,26,37,17,18,3,24,17,75,1,12,36,14,33,9,15
2018-12-23-14-45,高雄師大,44.9,20.8,50,15,28,43,11,8,4,28,20,67,0,22,49,5,24,8,16
2018-12-23-16-30,臺灣藝大,47.7,28.6,54.8,10,28,38,17,12,3,21,22,71,0,21,44,4,14,17,31
2018-12-23-16-30,國立體大,52.2,25,53.6,15,30,45,19,12,2,14,19,84,1,24,46,7,28,15,28
2018-12-23-16-30,臺灣科大,41,23.8,80,12,18,30,11,12,4,19,13,59,0,16,39,5,21,12,15
2018-12-23-16-30,義守大學,46.5,44.4,68.8,15,25,40,14,14,7,20,12,75,1,20,43,8,18,11,16
2018-12-23-18-15,醒吾科大,34.7,40.9,77.8,17,27,44,14,6,1,17,12,82,1,17,49,9,22,21,27
2018-12-23-18-15,北市大學,47.1,12.5,73.3,10,26,36,10,7,1,16,26,78,0,32,68,1,8,11,15
2018-12-23-18-15,政治大學,39.2,18.2,64.3,14,27,41,7,7,4,26,10,61,0,20,51,4,22,9,14
2018-12-23-18-15,臺灣師大,43.4,23.1,57.1,17,27,44,18,17,6,21,18,72,1,23,53,6,26,8,14
2019-01-03-13-00,臺灣師大,51.8,33.3,50,19,38,57,27,11,4,16,18,95,1,29,56,10,30,7,14
2019-01-03-13-00,北市大學,37.7,11.5,57.9,15,23,38,15,7,4,17,13,60,0,20,53,3,26,11,19
2019-01-03-13-00,臺灣科大,31.7,9.1,72.2,6,21,27,5,11,2,25,15,42,0,13,41,1,11,13,18
2019-01-03-13-00,臺灣藝大,41.5,31.6,71.4,16,27,43,14,14,5,17,21,72,1,22,53,6,19,10,14
2019-01-03-14-45,文化大學,51.7,37,50,15,26,41,18,13,2,11,18,92,1,30,58,10,27,2,4
